
  0%|          | 0/7177 [00:00<?, ?it/s]
Predicting pairs:  11%|█         | 10262/93137 [01:48<11:18, 122.10it/s]
Predicting pairs:  11%|█         | 10275/93137 [01:48<11:34, 119.37it/s]
Predicting pairs:  11%|█         | 10287/93137 [01:48<11:46, 117.20it/s]
Predicting pairs:  11%|█         | 10299/93137 [01:48<11:47, 117.10it/s]
Predicting pairs:  11%|█         | 10311/93137 [01:48<11:47, 117.13it/s]
Predicting pairs:  11%|█         | 10324/93137 [01:48<11:37, 118.70it/s]
Predicting pairs:  11%|█         | 10338/93137 [01:48<11:10, 123.49it/s]
Predicting pairs:  11%|█         | 10351/93137 [01:49<11:10, 123.47it/s]
Predicting pairs:  11%|█         | 10364/93137 [01:49<11:10, 123.43it/s]
Predicting pairs:  11%|█         | 10377/93137 [01:49<11:43, 117.64it/s]
Predicting pairs:  11%|█         | 10390/93137 [01:49<11:40, 118.13it/s]
Predicting pairs:  11%|█         | 10403/93137 [01:49<11:33, 119.31it/s]
Predicting pairs:  11%|█         | 10415/93137 [01:49<11:53, 115.93it/s]
Predicting pairs:  11%|█         | 10427/93137 [01:49<11:57, 115.26it/s]
Predicting pairs:  11%|█         | 10439/93137 [01:49<11:53, 115.94it/s]
Predicting pairs:  11%|█         | 10452/93137 [01:49<11:39, 118.17it/s]
Predicting pairs:  11%|█         | 10464/93137 [01:50<11:44, 117.41it/s]
Predicting pairs:  11%|█         | 10476/93137 [01:50<11:49, 116.46it/s]
Predicting pairs:  11%|█▏        | 10489/93137 [01:50<11:40, 117.94it/s]
Predicting pairs:  11%|█▏        | 10502/93137 [01:50<11:26, 120.38it/s]
Predicting pairs:  11%|█▏        | 10515/93137 [01:50<11:30, 119.63it/s]
Predicting pairs:  11%|█▏        | 10527/93137 [01:50<11:42, 117.52it/s]
Predicting pairs:  11%|█▏        | 10540/93137 [01:50<11:33, 119.07it/s]
Predicting pairs:  11%|█▏        | 10553/93137 [01:50<11:29, 119.72it/s]
Predicting pairs:  11%|█▏        | 10565/93137 [01:50<11:53, 115.79it/s]
Predicting pairs:  11%|█▏        | 10577/93137 [01:51<11:59, 114.67it/s]
Predicting pairs:  11%|█▏        | 10589/93137 [01:51<12:05, 113.86it/s]
Predicting pairs:  11%|█▏        | 10602/93137 [01:51<11:49, 116.40it/s]
Predicting pairs:  11%|█▏        | 10615/93137 [01:51<11:37, 118.33it/s]
Predicting pairs:  11%|█▏        | 10627/93137 [01:51<12:01, 114.30it/s]
Predicting pairs:  11%|█▏        | 10640/93137 [01:51<11:44, 117.08it/s]
Predicting pairs:  11%|█▏        | 10652/93137 [01:51<11:40, 117.69it/s]
Predicting pairs:  11%|█▏        | 10665/93137 [01:51<11:34, 118.69it/s]
Predicting pairs:  11%|█▏        | 10677/93137 [01:51<11:44, 117.04it/s]
Predicting pairs:  11%|█▏        | 10690/93137 [01:51<11:36, 118.36it/s]
Predicting pairs:  11%|█▏        | 10702/93137 [01:52<11:45, 116.80it/s]
Predicting pairs:  12%|█▏        | 10714/93137 [01:52<11:58, 114.69it/s]
Predicting pairs:  12%|█▏        | 10726/93137 [01:52<11:59, 114.51it/s]
Predicting pairs:  12%|█▏        | 10738/93137 [01:52<12:00, 114.32it/s]
Predicting pairs:  12%|█▏        | 10751/93137 [01:52<11:51, 115.87it/s]
Predicting pairs:  12%|█▏        | 10763/93137 [01:52<12:00, 114.26it/s]
Predicting pairs:  12%|█▏        | 10775/93137 [01:52<12:17, 111.63it/s]
Predicting pairs:  12%|█▏        | 10787/93137 [01:52<12:14, 112.14it/s]
Predicting pairs:  12%|█▏        | 10800/93137 [01:52<11:51, 115.68it/s]
Predicting pairs:  12%|█▏        | 10813/93137 [01:53<11:40, 117.57it/s]
Predicting pairs:  12%|█▏        | 10825/93137 [01:53<11:45, 116.67it/s]
Predicting pairs:  12%|█▏        | 10838/93137 [01:53<11:23, 120.39it/s]
Predicting pairs:  12%|█▏        | 10851/93137 [01:53<11:24, 120.26it/s]
Predicting pairs:  12%|█▏        | 10864/93137 [01:53<11:10, 122.66it/s]
Predicting pairs:  12%|█▏        | 10877/93137 [01:53<11:28, 119.42it/s]
Predicting pairs:  12%|█▏        | 10889/93137 [01:53<11:34, 118.42it/s]
Predicting pairs:  12%|█▏        | 10902/93137 [01:53<11:29, 119.23it/s]
Predicting pairs:  12%|█▏        | 10916/93137 [01:53<11:10, 122.60it/s]
Predicting pairs:  12%|█▏        | 10929/93137 [01:54<11:24, 120.17it/s]
Predicting pairs:  12%|█▏        | 10942/93137 [01:54<11:26, 119.66it/s]
Predicting pairs:  12%|█▏        | 10954/93137 [01:54<11:36, 117.95it/s]
Predicting pairs:  12%|█▏        | 10966/93137 [01:54<11:33, 118.42it/s]
Predicting pairs:  12%|█▏        | 10979/93137 [01:54<11:22, 120.39it/s]
Predicting pairs:  12%|█▏        | 10992/93137 [01:54<11:23, 120.19it/s]
Predicting pairs:  12%|█▏        | 11005/93137 [01:54<11:11, 122.25it/s]
Predicting pairs:  12%|█▏        | 11018/93137 [01:54<11:11, 122.34it/s]
Predicting pairs:  12%|█▏        | 11031/93137 [01:54<11:23, 120.10it/s]
Predicting pairs:  12%|█▏        | 11044/93137 [01:54<11:21, 120.39it/s]
Predicting pairs:  12%|█▏        | 11057/93137 [01:55<11:23, 120.12it/s]
Predicting pairs:  12%|█▏        | 11070/93137 [01:55<11:38, 117.48it/s]
Predicting pairs:  12%|█▏        | 11082/93137 [01:55<12:00, 113.93it/s]
Predicting pairs:  12%|█▏        | 11094/93137 [01:55<11:57, 114.37it/s]
Predicting pairs:  12%|█▏        | 11107/93137 [01:55<11:44, 116.46it/s]
Predicting pairs:  12%|█▏        | 11119/93137 [01:55<11:48, 115.81it/s]
Predicting pairs:  12%|█▏        | 11131/93137 [01:55<11:57, 114.26it/s]
Predicting pairs:  12%|█▏        | 11144/93137 [01:55<11:44, 116.35it/s]
Predicting pairs:  12%|█▏        | 11157/93137 [01:55<11:27, 119.33it/s]
Predicting pairs:  12%|█▏        | 11169/93137 [01:56<11:27, 119.27it/s]
Predicting pairs:  12%|█▏        | 11181/93137 [01:56<11:26, 119.44it/s]
Predicting pairs:  12%|█▏        | 11193/93137 [01:56<11:35, 117.78it/s]
Predicting pairs:  12%|█▏        | 11205/93137 [01:56<11:39, 117.15it/s]
Predicting pairs:  12%|█▏        | 11217/93137 [01:56<11:41, 116.71it/s]
Predicting pairs:  12%|█▏        | 11229/93137 [01:56<11:46, 115.95it/s]
Predicting pairs:  12%|█▏        | 11241/93137 [01:56<11:44, 116.30it/s]
Predicting pairs:  12%|█▏        | 11253/93137 [01:56<11:43, 116.32it/s]
Predicting pairs:  12%|█▏        | 11267/93137 [01:56<11:21, 120.17it/s]
Predicting pairs:  12%|█▏        | 11280/93137 [01:56<11:10, 122.02it/s]
Predicting pairs:  12%|█▏        | 11293/93137 [01:57<11:15, 121.19it/s]
Predicting pairs:  12%|█▏        | 11306/93137 [01:57<11:11, 121.78it/s]
Predicting pairs:  12%|█▏        | 11319/93137 [01:57<11:04, 123.18it/s]
Predicting pairs:  12%|█▏        | 11332/93137 [01:57<11:12, 121.56it/s]
Predicting pairs:  12%|█▏        | 11345/93137 [01:57<11:12, 121.56it/s]
Predicting pairs:  12%|█▏        | 11358/93137 [01:57<11:23, 119.63it/s]
Predicting pairs:  12%|█▏        | 11370/93137 [01:57<11:41, 116.49it/s]
Predicting pairs:  12%|█▏        | 11382/93137 [01:57<11:56, 114.12it/s]
Predicting pairs:  12%|█▏        | 11395/93137 [01:57<11:42, 116.39it/s]
Predicting pairs:  12%|█▏        | 11407/93137 [01:58<11:44, 115.94it/s]
Predicting pairs:  12%|█▏        | 11421/93137 [01:58<11:21, 119.96it/s]
Predicting pairs:  12%|█▏        | 11433/93137 [01:58<11:23, 119.45it/s]
Predicting pairs:  12%|█▏        | 11446/93137 [01:58<11:09, 122.06it/s]
Predicting pairs:  12%|█▏        | 11459/93137 [01:58<11:03, 123.02it/s]
Predicting pairs:  12%|█▏        | 11472/93137 [01:58<11:29, 118.49it/s]
Predicting pairs:  12%|█▏        | 11484/93137 [01:58<11:47, 115.33it/s]
Predicting pairs:  12%|█▏        | 11497/93137 [01:58<11:35, 117.46it/s]
Predicting pairs:  12%|█▏        | 11510/93137 [01:58<11:27, 118.67it/s]
Predicting pairs:  12%|█▏        | 11524/93137 [01:59<10:54, 124.73it/s]
Predicting pairs:  12%|█▏        | 11537/93137 [01:59<11:06, 122.37it/s]
Predicting pairs:  12%|█▏        | 11550/93137 [01:59<11:21, 119.64it/s]
Predicting pairs:  12%|█▏        | 11563/93137 [01:59<11:33, 117.65it/s]
Predicting pairs:  12%|█▏        | 11576/93137 [01:59<11:21, 119.73it/s]
Predicting pairs:  12%|█▏        | 11589/93137 [01:59<11:35, 117.32it/s]
Predicting pairs:  12%|█▏        | 11602/93137 [01:59<11:21, 119.69it/s]
Predicting pairs:  12%|█▏        | 11615/93137 [01:59<11:30, 118.14it/s]
Predicting pairs:  12%|█▏        | 11627/93137 [01:59<11:31, 117.80it/s]
Predicting pairs:  12%|█▏        | 11640/93137 [02:00<11:24, 119.14it/s]
Predicting pairs:  13%|█▎        | 11652/93137 [02:00<11:31, 117.80it/s]
Predicting pairs:  13%|█▎        | 11664/93137 [02:00<11:49, 114.78it/s]
Predicting pairs:  13%|█▎        | 11676/93137 [02:00<11:57, 113.60it/s]
Predicting pairs:  13%|█▎        | 11689/93137 [02:00<11:35, 117.16it/s]
Predicting pairs:  13%|█▎        | 11701/93137 [02:00<11:52, 114.31it/s]
Predicting pairs:  13%|█▎        | 11713/93137 [02:00<11:55, 113.77it/s]
Predicting pairs:  13%|█▎        | 11725/93137 [02:00<11:51, 114.40it/s]
Predicting pairs:  13%|█▎        | 11737/93137 [02:00<11:53, 114.02it/s]
Predicting pairs:  13%|█▎        | 11749/93137 [02:00<11:51, 114.39it/s]
Predicting pairs:  13%|█▎        | 11762/93137 [02:01<11:26, 118.60it/s]
Predicting pairs:  13%|█▎        | 11774/93137 [02:01<11:24, 118.84it/s]
Predicting pairs:  13%|█▎        | 11786/93137 [02:01<11:47, 114.98it/s]
Predicting pairs:  13%|█▎        | 11799/93137 [02:01<11:32, 117.47it/s]
Predicting pairs:  13%|█▎        | 11811/93137 [02:01<11:45, 115.23it/s]
Predicting pairs:  13%|█▎        | 11824/93137 [02:01<11:29, 118.00it/s]
Predicting pairs:  13%|█▎        | 11836/93137 [02:01<11:41, 115.97it/s]
Predicting pairs:  13%|█▎        | 11848/93137 [02:01<11:40, 116.08it/s]
Predicting pairs:  13%|█▎        | 11861/93137 [02:01<11:34, 117.05it/s]
Predicting pairs:  13%|█▎        | 11873/93137 [02:02<11:53, 113.85it/s]
Predicting pairs:  13%|█▎        | 11886/93137 [02:02<11:39, 116.24it/s]
Predicting pairs:  13%|█▎        | 11899/93137 [02:02<11:27, 118.22it/s]
Predicting pairs:  13%|█▎        | 11911/93137 [02:02<11:38, 116.23it/s]
Predicting pairs:  13%|█▎        | 11923/93137 [02:02<11:50, 114.31it/s]
Predicting pairs:  13%|█▎        | 11936/93137 [02:02<11:36, 116.52it/s]
Predicting pairs:  13%|█▎        | 11948/93137 [02:02<11:45, 115.14it/s]
Predicting pairs:  13%|█▎        | 11962/93137 [02:02<11:13, 120.46it/s]
Predicting pairs:  13%|█▎        | 11975/93137 [02:02<11:20, 119.26it/s]
Predicting pairs:  13%|█▎        | 11987/93137 [02:03<11:22, 118.85it/s]
Predicting pairs:  13%|█▎        | 12000/93137 [02:03<11:05, 121.90it/s]
Predicting pairs:  13%|█▎        | 12013/93137 [02:03<11:12, 120.67it/s]
Predicting pairs:  13%|█▎        | 12026/93137 [02:03<11:14, 120.27it/s]
Predicting pairs:  13%|█▎        | 12039/93137 [02:03<11:26, 118.15it/s]
Predicting pairs:  13%|█▎        | 12051/93137 [02:03<11:27, 117.99it/s]
Predicting pairs:  13%|█▎        | 12063/93137 [02:03<11:27, 118.00it/s]
Predicting pairs:  13%|█▎        | 12075/93137 [02:03<11:25, 118.19it/s]
Predicting pairs:  13%|█▎        | 12088/93137 [02:03<11:23, 118.62it/s]
Predicting pairs:  13%|█▎        | 12100/93137 [02:03<11:24, 118.43it/s]
Predicting pairs:  13%|█▎        | 12113/93137 [02:04<11:19, 119.23it/s]
Predicting pairs:  13%|█▎        | 12125/93137 [02:04<11:25, 118.11it/s]
Predicting pairs:  13%|█▎        | 12138/93137 [02:04<11:17, 119.51it/s]
Predicting pairs:  13%|█▎        | 12150/93137 [02:04<11:28, 117.58it/s]
Predicting pairs:  13%|█▎        | 12163/93137 [02:04<11:17, 119.46it/s]
Predicting pairs:  13%|█▎        | 12175/93137 [02:04<11:36, 116.19it/s]
Predicting pairs:  13%|█▎        | 12187/93137 [02:04<11:47, 114.43it/s]
Predicting pairs:  13%|█▎        | 12199/93137 [02:04<12:04, 111.73it/s]
Predicting pairs:  13%|█▎        | 12211/93137 [02:04<11:52, 113.65it/s]
Predicting pairs:  13%|█▎        | 12224/93137 [02:05<11:39, 115.61it/s]
Predicting pairs:  13%|█▎        | 12236/93137 [02:05<11:40, 115.47it/s]
Predicting pairs:  13%|█▎        | 12248/93137 [02:05<11:36, 116.15it/s]
Predicting pairs:  13%|█▎        | 12262/93137 [02:05<11:05, 121.59it/s]
Predicting pairs:  13%|█▎        | 12275/93137 [02:05<11:12, 120.17it/s]
Predicting pairs:  13%|█▎        | 12288/93137 [02:05<10:59, 122.66it/s]
Predicting pairs:  13%|█▎        | 12301/93137 [02:05<11:00, 122.31it/s]
Predicting pairs:  13%|█▎        | 12314/93137 [02:05<11:03, 121.81it/s]
Predicting pairs:  13%|█▎        | 12327/93137 [02:05<11:26, 117.73it/s]
Predicting pairs:  13%|█▎        | 12340/93137 [02:05<11:22, 118.34it/s]
Predicting pairs:  13%|█▎        | 12353/93137 [02:06<11:10, 120.56it/s]
Predicting pairs:  13%|█▎        | 12366/93137 [02:06<10:58, 122.70it/s]
Predicting pairs:  13%|█▎        | 12379/93137 [02:06<10:54, 123.39it/s]
Predicting pairs:  13%|█▎        | 12392/93137 [02:06<11:01, 122.07it/s]
Predicting pairs:  13%|█▎        | 12405/93137 [02:06<11:30, 116.91it/s]
Predicting pairs:  13%|█▎        | 12417/93137 [02:06<11:30, 116.86it/s]
Predicting pairs:  13%|█▎        | 12430/93137 [02:06<11:12, 119.93it/s]
Predicting pairs:  13%|█▎        | 12443/93137 [02:06<11:14, 119.71it/s]
Predicting pairs:  13%|█▎        | 12456/93137 [02:06<11:13, 119.74it/s]
Predicting pairs:  13%|█▎        | 12468/93137 [02:07<11:20, 118.59it/s]
Predicting pairs:  13%|█▎        | 12480/93137 [02:07<11:21, 118.34it/s]
Predicting pairs:  13%|█▎        | 12492/93137 [02:07<11:23, 117.94it/s]
Predicting pairs:  13%|█▎        | 12504/93137 [02:07<11:32, 116.40it/s]
Predicting pairs:  13%|█▎        | 12516/93137 [02:07<11:31, 116.53it/s]
Predicting pairs:  13%|█▎        | 12528/93137 [02:07<11:36, 115.82it/s]
Predicting pairs:  13%|█▎        | 12541/93137 [02:07<11:19, 118.65it/s]
Predicting pairs:  13%|█▎        | 12553/93137 [02:07<11:19, 118.62it/s]
Predicting pairs:  13%|█▎        | 12566/93137 [02:07<11:09, 120.33it/s]
Predicting pairs:  14%|█▎        | 12579/93137 [02:07<11:07, 120.71it/s]
Predicting pairs:  14%|█▎        | 12592/93137 [02:08<11:14, 119.46it/s]
Predicting pairs:  14%|█▎        | 12604/93137 [02:08<11:16, 119.11it/s]
Predicting pairs:  14%|█▎        | 12616/93137 [02:08<11:21, 118.21it/s]
Predicting pairs:  14%|█▎        | 12628/93137 [02:08<11:19, 118.53it/s]
Predicting pairs:  14%|█▎        | 12641/93137 [02:08<11:11, 119.94it/s]
Predicting pairs:  14%|█▎        | 12654/93137 [02:08<11:04, 121.13it/s]
Predicting pairs:  14%|█▎        | 12667/93137 [02:08<10:57, 122.48it/s]
Predicting pairs:  14%|█▎        | 12681/93137 [02:08<10:46, 124.45it/s]
Predicting pairs:  14%|█▎        | 12694/93137 [02:08<10:44, 124.75it/s]
Predicting pairs:  14%|█▎        | 12707/93137 [02:09<10:46, 124.45it/s]
Predicting pairs:  14%|█▎        | 12720/93137 [02:09<10:52, 123.23it/s]
Predicting pairs:  14%|█▎        | 12733/93137 [02:09<10:50, 123.51it/s]
Predicting pairs:  14%|█▎        | 12746/93137 [02:09<10:58, 122.00it/s]
Predicting pairs:  14%|█▎        | 12759/93137 [02:09<11:22, 117.69it/s]
Predicting pairs:  14%|█▎        | 12771/93137 [02:09<11:22, 117.80it/s]
Predicting pairs:  14%|█▎        | 12783/93137 [02:09<11:21, 117.90it/s]
Predicting pairs:  14%|█▎        | 12796/93137 [02:09<11:16, 118.76it/s]
Predicting pairs:  14%|█▍        | 12810/93137 [02:09<10:53, 122.90it/s]
Predicting pairs:  14%|█▍        | 12823/93137 [02:10<10:57, 122.21it/s]
Predicting pairs:  14%|█▍        | 12836/93137 [02:10<10:49, 123.59it/s]
Predicting pairs:  14%|█▍        | 12849/93137 [02:10<11:02, 121.21it/s]
Predicting pairs:  14%|█▍        | 12862/93137 [02:10<11:00, 121.47it/s]
Predicting pairs:  14%|█▍        | 12875/93137 [02:10<11:19, 118.16it/s]
Predicting pairs:  14%|█▍        | 12887/93137 [02:10<11:33, 115.67it/s]
Predicting pairs:  14%|█▍        | 12900/93137 [02:10<11:17, 118.50it/s]
Predicting pairs:  14%|█▍        | 12912/93137 [02:10<11:15, 118.74it/s]
Predicting pairs:  14%|█▍        | 12926/93137 [02:10<10:51, 123.06it/s]
Predicting pairs:  14%|█▍        | 12939/93137 [02:10<10:49, 123.57it/s]
Predicting pairs:  14%|█▍        | 12952/93137 [02:11<11:00, 121.37it/s]
Predicting pairs:  14%|█▍        | 12965/93137 [02:11<11:18, 118.15it/s]
Predicting pairs:  14%|█▍        | 12977/93137 [02:11<11:22, 117.54it/s]
Predicting pairs:  14%|█▍        | 12990/93137 [02:11<11:14, 118.81it/s]
Predicting pairs:  14%|█▍        | 13002/93137 [02:11<11:27, 116.64it/s]
Predicting pairs:  14%|█▍        | 13014/93137 [02:11<11:33, 115.47it/s]
Predicting pairs:  14%|█▍        | 13027/93137 [02:11<11:26, 116.73it/s]
Predicting pairs:  14%|█▍        | 13039/93137 [02:11<11:25, 116.87it/s]
Predicting pairs:  14%|█▍        | 13052/93137 [02:11<11:07, 120.00it/s]
Predicting pairs:  14%|█▍        | 13065/93137 [02:12<11:07, 119.96it/s]
Predicting pairs:  14%|█▍        | 13078/93137 [02:12<11:05, 120.35it/s]
Predicting pairs:  14%|█▍        | 13091/93137 [02:12<11:11, 119.27it/s]
Predicting pairs:  14%|█▍        | 13104/93137 [02:12<11:05, 120.34it/s]
Predicting pairs:  14%|█▍        | 13117/93137 [02:12<11:12, 119.05it/s]
Predicting pairs:  14%|█▍        | 13130/93137 [02:12<11:09, 119.42it/s]
Predicting pairs:  14%|█▍        | 13142/93137 [02:12<11:20, 117.58it/s]
Predicting pairs:  14%|█▍        | 13155/93137 [02:12<11:13, 118.72it/s]
Predicting pairs:  14%|█▍        | 13168/93137 [02:12<11:09, 119.39it/s]
Predicting pairs:  14%|█▍        | 13181/93137 [02:13<11:15, 118.30it/s]
Predicting pairs:  14%|█▍        | 13194/93137 [02:13<11:09, 119.40it/s]
Predicting pairs:  14%|█▍        | 13206/93137 [02:13<11:17, 117.90it/s]
Predicting pairs:  14%|█▍        | 13219/93137 [02:13<11:05, 120.00it/s]
Predicting pairs:  14%|█▍        | 13232/93137 [02:13<11:10, 119.10it/s]
Predicting pairs:  14%|█▍        | 13244/93137 [02:13<11:24, 116.77it/s]
Predicting pairs:  14%|█▍        | 13256/93137 [02:13<11:20, 117.42it/s]
Predicting pairs:  14%|█▍        | 13268/93137 [02:13<11:16, 118.11it/s]
Predicting pairs:  14%|█▍        | 13281/93137 [02:13<10:57, 121.40it/s]
Predicting pairs:  14%|█▍        | 13294/93137 [02:13<11:04, 120.19it/s]
Predicting pairs:  14%|█▍        | 13307/93137 [02:14<11:04, 120.14it/s]
Predicting pairs:  14%|█▍        | 13320/93137 [02:14<11:11, 118.90it/s]
Predicting pairs:  14%|█▍        | 13333/93137 [02:14<11:05, 119.89it/s]
Predicting pairs:  14%|█▍        | 13345/93137 [02:14<11:11, 118.76it/s]
Predicting pairs:  14%|█▍        | 13357/93137 [02:14<11:19, 117.40it/s]
Predicting pairs:  14%|█▍        | 13369/93137 [02:14<11:38, 114.14it/s]
Predicting pairs:  14%|█▍        | 13381/93137 [02:14<11:31, 115.36it/s]
Predicting pairs:  14%|█▍        | 13394/93137 [02:14<11:15, 117.97it/s]
Predicting pairs:  14%|█▍        | 13406/93137 [02:14<11:19, 117.30it/s]
Predicting pairs:  14%|█▍        | 13418/93137 [02:15<11:42, 113.54it/s]
Predicting pairs:  14%|█▍        | 13430/93137 [02:15<11:43, 113.32it/s]
Predicting pairs:  14%|█▍        | 13442/93137 [02:15<11:39, 113.94it/s]
Predicting pairs:  14%|█▍        | 13456/93137 [02:15<11:18, 117.49it/s]
Predicting pairs:  14%|█▍        | 13468/93137 [02:15<11:16, 117.78it/s]
Predicting pairs:  14%|█▍        | 13480/93137 [02:15<11:17, 117.58it/s]
