Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
original,richoux_regular,PIPR,5,0.3018,0.8812,Validation
original,richoux_regular,PIPR,6,0.2898,0.8810,Training
original,richoux_regular,PIPR,6,0.5718,0.7536,Validation
original,richoux_regular,PIPR,7,0.2633,0.8943,Training
original,richoux_regular,PIPR,7,0.2750,0.8889,Validation
original,richoux_regular,PIPR,8,0.2444,0.9032,Training
original,richoux_regular,PIPR,8,0.4151,0.8274,Validation
original,richoux_regular,PIPR,9,0.2277,0.9106,Training
original,richoux_regular,PIPR,9,0.2828,0.8805,Validation
original,richoux_regular,PIPR,10,0.2103,0.9190,Training
original,richoux_regular,PIPR,10,0.2617,0.8954,Validation
original,richoux_regular,PIPR,11,0.1968,0.9237,Training
original,richoux_regular,PIPR,11,0.3240,0.8680,Validation
original,richoux_regular,PIPR,12,0.1862,0.9286,Training
original,richoux_regular,PIPR,12,0.3533,0.8563,Validation
original,richoux_regular,PIPR,13,0.1717,0.9351,Training
original,richoux_regular,PIPR,13,0.2127,0.9161,Validation
original,richoux_regular,PIPR,14,0.1612,0.9393,Training
original,richoux_regular,PIPR,14,0.4007,0.8417,Validation
original,richoux_regular,PIPR,15,0.1535,0.9431,Training
original,richoux_regular,PIPR,15,0.2881,0.8775,Validation
original,richoux_regular,PIPR,16,0.1475,0.9442,Training
original,richoux_regular,PIPR,16,0.3486,0.8635,Validation
original,richoux_regular,PIPR,17,0.1354,0.9500,Training
original,richoux_regular,PIPR,17,0.3468,0.8620,Validation
original,richoux_regular,PIPR,18,0.1309,0.9520,Training
original,richoux_regular,PIPR,18,0.2660,0.9018,Validation
original,richoux_strict,PIPR,1,0.6332,0.6338,Training
original,richoux_strict,PIPR,1,0.5671,0.7084,Validation
original,richoux_strict,PIPR,2,0.5421,0.7291,Training
original,richoux_strict,PIPR,2,0.6479,0.6436,Validation
original,richoux_strict,PIPR,3,0.4599,0.7841,Training
original,richoux_strict,PIPR,3,0.5340,0.7606,Validation
original,richoux_strict,PIPR,4,0.3886,0.8276,Training
original,richoux_strict,PIPR,4,0.3497,0.8635,Validation
original,richoux_strict,PIPR,5,0.3430,0.8542,Training
original,richoux_strict,PIPR,5,0.3130,0.8839,Validation
original,richoux_strict,PIPR,6,0.3135,0.8703,Training
original,richoux_strict,PIPR,6,0.2265,0.9277,Validation
original,richoux_strict,PIPR,7,0.2876,0.8831,Training
original,richoux_strict,PIPR,7,0.4579,0.8036,Validation
original,richoux_strict,PIPR,8,0.2666,0.8929,Training
original,richoux_strict,PIPR,8,0.5351,0.7645,Validation
original,richoux_strict,PIPR,9,0.2444,0.9026,Training
original,richoux_strict,PIPR,9,0.2056,0.9184,Validation
original,richoux_strict,PIPR,10,0.2285,0.9103,Training
original,richoux_strict,PIPR,10,0.3555,0.8509,Validation
original,richoux_strict,PIPR,11,0.2123,0.9160,Training
original,richoux_strict,PIPR,11,0.3320,0.8583,Validation
rewired,huang,PIPR,1,0.6856,0.5456,Training
rewired,huang,PIPR,1,0.7984,0.0000e+00,Validation
rewired,huang,PIPR,2,0.6814,0.5556,Training
rewired,huang,PIPR,2,0.8001,0.0000e+00,Validation
rewired,huang,PIPR,3,0.6816,0.5556,Training
rewired,huang,PIPR,3,0.8020,0.0000e+00,Validation
rewired,huang,PIPR,4,0.6803,0.5554,Training
rewired,huang,PIPR,4,0.8126,0.0000e+00,Validation
rewired,huang,PIPR,5,0.6784,0.5556,Training
rewired,huang,PIPR,5,0.9264,0.0000e+00,Validation
rewired,huang,PIPR,6,0.6827,0.5624,Training
rewired,huang,PIPR,6,0.8582,0.0000e+00,Validation
rewired,guo,PIPR,1,0.6890,0.5559,Training
rewired,guo,PIPR,1,0.8468,0.0000e+00,Validation
rewired,guo,PIPR,2,0.6867,0.5555,Training
rewired,guo,PIPR,2,0.8332,0.0000e+00,Validation
rewired,guo,PIPR,3,0.6865,0.5560,Training
rewired,guo,PIPR,3,0.8453,0.0000e+00,Validation
rewired,guo,PIPR,4,0.6862,0.5560,Training
rewired,guo,PIPR,4,0.7898,0.0000e+00,Validation
rewired,guo,PIPR,5,0.6860,0.5560,Training
rewired,guo,PIPR,5,0.7880,0.0000e+00,Validation
rewired,guo,PIPR,6,0.6861,0.5560,Training
rewired,guo,PIPR,6,0.8143,0.0000e+00,Validation
rewired,du,PIPR,1,0.6853,0.5520,Training
rewired,du,PIPR,1,1.0367,0.0000e+00,Validation
rewired,du,PIPR,2,0.6737,0.5694,Training
rewired,du,PIPR,2,0.9015,0.3372,Validation
rewired,du,PIPR,3,0.6406,0.6322,Training
rewired,du,PIPR,3,0.7908,0.5047,Validation
rewired,du,PIPR,4,0.6251,0.6591,Training
rewired,du,PIPR,4,0.5861,0.9945,Validation
rewired,du,PIPR,5,0.6195,0.6551,Training
rewired,du,PIPR,5,0.8610,0.4763,Validation
rewired,du,PIPR,6,0.4905,0.7658,Training
rewired,du,PIPR,6,1.4903,0.2192,Validation
rewired,du,PIPR,7,0.3776,0.8319,Training
rewired,du,PIPR,7,1.1447,0.4508,Validation
rewired,du,PIPR,8,0.3070,0.8699,Training
rewired,du,PIPR,8,1.1006,0.5197,Validation
rewired,du,PIPR,9,0.2721,0.8883,Training
rewired,du,PIPR,9,0.6483,0.7571,Validation
rewired,pan,PIPR,1,0.6705,0.5806,Training
rewired,pan,PIPR,1,0.8219,0.3858,Validation
rewired,pan,PIPR,2,0.6459,0.6234,Training
rewired,pan,PIPR,2,0.7242,0.5046,Validation
rewired,pan,PIPR,3,0.4380,0.7920,Training
rewired,pan,PIPR,3,0.3252,0.8804,Validation
rewired,pan,PIPR,4,0.2314,0.9087,Training
rewired,pan,PIPR,4,0.2666,0.9076,Validation
rewired,pan,PIPR,5,0.1659,0.9398,Training
rewired,pan,PIPR,5,0.2623,0.9233,Validation
rewired,pan,PIPR,6,0.1348,0.9543,Training
rewired,pan,PIPR,6,0.2994,0.9027,Validation
rewired,pan,PIPR,7,0.1220,0.9578,Training
rewired,pan,PIPR,7,0.1603,0.9629,Validation
rewired,pan,PIPR,8,0.1071,0.9647,Training
rewired,pan,PIPR,8,0.1386,0.9710,Validation
rewired,pan,PIPR,9,0.1012,0.9661,Training
rewired,pan,PIPR,9,0.3730,0.8685,Validation
rewired,pan,PIPR,10,0.0948,0.9694,Training
rewired,pan,PIPR,10,0.1990,0.9485,Validation
rewired,pan,PIPR,11,0.0879,0.9719,Training
rewired,pan,PIPR,11,0.2161,0.9420,Validation
rewired,pan,PIPR,12,0.0834,0.9735,Training
rewired,pan,PIPR,12,0.2420,0.9207,Validation
rewired,pan,PIPR,13,0.0774,0.9750,Training
rewired,pan,PIPR,13,0.2391,0.9430,Validation
rewired,richoux_regular,PIPR,1,0.6290,0.6313,Training
rewired,richoux_regular,PIPR,1,0.6129,0.6678,Validation
rewired,richoux_regular,PIPR,2,0.5442,0.7175,Training
rewired,richoux_regular,PIPR,2,0.5466,0.7160,Validation
rewired,richoux_regular,PIPR,3,0.4594,0.7794,Training
rewired,richoux_regular,PIPR,3,0.4274,0.8124,Validation
rewired,richoux_regular,PIPR,4,0.3778,0.8290,Training
rewired,richoux_regular,PIPR,4,0.2194,0.9439,Validation
rewired,richoux_regular,PIPR,5,0.3407,0.8506,Training
rewired,richoux_regular,PIPR,5,0.1869,0.9354,Validation
rewired,richoux_regular,PIPR,6,0.2953,0.8738,Training
rewired,richoux_regular,PIPR,6,0.2096,0.9210,Validation
rewired,richoux_regular,PIPR,7,0.2653,0.8885,Training
rewired,richoux_regular,PIPR,7,0.3647,0.8287,Validation
rewired,richoux_regular,PIPR,8,0.2421,0.8997,Training
rewired,richoux_regular,PIPR,8,0.1973,0.9154,Validation
rewired,richoux_regular,PIPR,9,0.2229,0.9090,Training
rewired,richoux_regular,PIPR,9,0.1894,0.9166,Validation
rewired,richoux_strict,PIPR,1,0.6277,0.6373,Training
rewired,richoux_strict,PIPR,1,0.6905,0.5504,Validation
rewired,richoux_strict,PIPR,2,0.5536,0.7159,Training
rewired,richoux_strict,PIPR,2,0.4886,0.7592,Validation
rewired,richoux_strict,PIPR,3,0.4754,0.7672,Training
rewired,richoux_strict,PIPR,3,0.4139,0.8252,Validation
rewired,richoux_strict,PIPR,4,0.4005,0.8156,Training
rewired,richoux_strict,PIPR,4,0.3292,0.8705,Validation
rewired,richoux_strict,PIPR,5,0.3493,0.8469,Training
rewired,richoux_strict,PIPR,5,0.3015,0.8782,Validation
rewired,richoux_strict,PIPR,6,0.3103,0.8677,Training
rewired,richoux_strict,PIPR,6,0.2327,0.9061,Validation
rewired,richoux_strict,PIPR,7,0.2835,0.8800,Training
rewired,richoux_strict,PIPR,7,0.1598,0.9381,Validation
rewired,richoux_strict,PIPR,8,0.2577,0.8913,Training
rewired,richoux_strict,PIPR,8,0.3585,0.8377,Validation
rewired,richoux_strict,PIPR,9,0.2383,0.9023,Training
rewired,richoux_strict,PIPR,9,0.2460,0.8869,Validation
rewired,richoux_strict,PIPR,10,0.2214,0.9088,Training
rewired,richoux_strict,PIPR,10,0.2893,0.8674,Validation
rewired,richoux_strict,PIPR,11,0.2060,0.9171,Training
rewired,richoux_strict,PIPR,11,0.1811,0.9188,Validation
rewired,richoux_strict,PIPR,12,0.1958,0.9219,Training
rewired,richoux_strict,PIPR,12,0.2208,0.8950,Validation
partition,guo INTER->INTRA0,PIPR,1,0.6838,0.5498,Training
partition,guo INTER->INTRA0,PIPR,1,0.7705,0.0000e+00,Validation
partition,guo INTER->INTRA0,PIPR,2,0.6818,0.5556,Training
partition,guo INTER->INTRA0,PIPR,2,0.8419,0.0000e+00,Validation
partition,guo INTER->INTRA0,PIPR,3,0.6809,0.5554,Training
partition,guo INTER->INTRA0,PIPR,3,0.8473,0.0065,Validation
partition,guo INTER->INTRA0,PIPR,4,0.6813,0.5578,Training
partition,guo INTER->INTRA0,PIPR,4,0.8216,0.0000e+00,Validation
partition,guo INTER->INTRA0,PIPR,5,0.6797,0.5626,Training
partition,guo INTER->INTRA0,PIPR,5,0.7227,0.2711,Validation
partition,guo INTER->INTRA0,PIPR,6,0.6820,0.5547,Training
partition,guo INTER->INTRA0,PIPR,6,0.8162,0.0000e+00,Validation
partition,guo INTER->INTRA0,PIPR,7,0.6788,0.5617,Training
partition,guo INTER->INTRA0,PIPR,7,0.7712,0.2711,Validation
partition,guo INTER->INTRA0,PIPR,8,0.6751,0.5602,Training
partition,guo INTER->INTRA0,PIPR,8,0.7646,0.1085,Validation
partition,guo INTER->INTRA0,PIPR,9,0.6638,0.5865,Training
partition,guo INTER->INTRA0,PIPR,9,0.8564,0.2408,Validation
partition,guo INTER->INTRA0,PIPR,10,0.6552,0.6020,Training
partition,guo INTER->INTRA0,PIPR,10,0.6864,0.4035,Validation
partition,guo INTER->INTRA0,PIPR,11,0.6626,0.5902,Training
partition,guo INTER->INTRA0,PIPR,11,0.6525,0.4685,Validation
partition,guo INTER->INTRA0,PIPR,12,0.6569,0.6042,Training
partition,guo INTER->INTRA0,PIPR,12,0.6670,0.6312,Validation
partition,guo INTER->INTRA0,PIPR,13,0.6385,0.6268,Training
partition,guo INTER->INTRA0,PIPR,13,0.6741,0.5054,Validation
partition,guo INTER->INTRA0,PIPR,14,0.6303,0.6449,Training
partition,guo INTER->INTRA0,PIPR,14,0.7501,0.3926,Validation
partition,guo INTER->INTRA0,PIPR,15,0.6197,0.6449,Training
partition,guo INTER->INTRA0,PIPR,15,0.7591,0.5054,Validation
partition,guo INTER->INTRA0,PIPR,16,0.6076,0.6640,Training
partition,guo INTER->INTRA0,PIPR,16,0.9233,0.3384,Validation
partition,guo INTER->INTRA0,PIPR,17,0.5792,0.6913,Training
partition,guo INTER->INTRA0,PIPR,17,0.8102,0.5184,Validation
partition,guo INTER->INTRA1,PIPR,1,0.6831,0.5559,Training
partition,guo INTER->INTRA1,PIPR,1,0.8105,0.0000e+00,Validation
partition,guo INTER->INTRA1,PIPR,2,0.6812,0.5547,Training
partition,guo INTER->INTRA1,PIPR,2,0.8115,0.0022,Validation
partition,guo INTER->INTRA1,PIPR,3,0.6822,0.5559,Training
partition,guo INTER->INTRA1,PIPR,3,0.9358,0.0000e+00,Validation
partition,guo INTER->INTRA1,PIPR,4,0.6837,0.5542,Training
partition,guo INTER->INTRA1,PIPR,4,0.7924,0.0174,Validation
partition,guo INTER->INTRA1,PIPR,5,0.6802,0.5585,Training
partition,guo INTER->INTRA1,PIPR,5,0.8231,0.0542,Validation
partition,guo INTER->INTRA1,PIPR,6,0.6784,0.5663,Training
partition,guo INTER->INTRA1,PIPR,6,0.7996,0.2148,Validation
partition,guo INTER->INTRA1,PIPR,7,0.6724,0.5723,Training
partition,guo INTER->INTRA1,PIPR,7,0.7690,0.2842,Validation
partition,guo INTER->INTRA1,PIPR,8,0.6690,0.5865,Training
partition,guo INTER->INTRA1,PIPR,8,0.7431,0.3796,Validation
partition,guo INTER->INTRA1,PIPR,9,0.6652,0.5887,Training
partition,guo INTER->INTRA1,PIPR,9,0.7863,0.3145,Validation
partition,guo INTER->INTRA1,PIPR,10,0.6495,0.6090,Training
partition,guo INTER->INTRA1,PIPR,10,0.6696,0.5271,Validation
partition,guo INTER->INTRA1,PIPR,11,0.6540,0.6061,Training
partition,guo INTER->INTRA1,PIPR,11,1.0056,0.3015,Validation
partition,guo INTER->INTRA1,PIPR,12,0.6447,0.6165,Training
partition,guo INTER->INTRA1,PIPR,12,0.7859,0.4165,Validation
partition,guo INTER->INTRA1,PIPR,13,0.6316,0.6370,Training
partition,guo INTER->INTRA1,PIPR,13,1.0526,0.2451,Validation
partition,guo INTER->INTRA1,PIPR,14,0.6465,0.6213,Training
partition,guo INTER->INTRA1,PIPR,14,0.6490,0.5271,Validation
partition,guo INTER->INTRA1,PIPR,15,0.6187,0.6563,Training
partition,guo INTER->INTRA1,PIPR,15,0.7038,0.5683,Validation
partition,guo INTER->INTRA1,PIPR,16,0.6023,0.6758,Training
partition,guo INTER->INTRA1,PIPR,16,0.8321,0.3991,Validation
partition,guo INTER->INTRA1,PIPR,17,0.6012,0.6674,Training
partition,guo INTER->INTRA1,PIPR,17,0.7391,0.5054,Validation
partition,guo INTER->INTRA1,PIPR,18,0.5554,0.7241,Training
partition,guo INTER->INTRA1,PIPR,18,0.7006,0.5662,Validation
partition,guo INTER->INTRA1,PIPR,19,0.5320,0.7432,Training
partition,guo INTER->INTRA1,PIPR,19,0.8569,0.5228,Validation
partition,guo INTER->INTRA1,PIPR,20,0.5114,0.7538,Training
partition,guo INTER->INTRA1,PIPR,20,1.0189,0.4165,Validation
partition,guo INTRA0->INTRA1,PIPR,1,0.6864,0.5556,Training
partition,guo INTRA0->INTRA1,PIPR,1,0.7996,0.0000e+00,Validation
partition,guo INTRA0->INTRA1,PIPR,2,0.6819,0.5553,Training
partition,guo INTRA0->INTRA1,PIPR,2,0.8108,0.1056,Validation
partition,guo INTRA0->INTRA1,PIPR,3,0.6817,0.5570,Training
partition,guo INTRA0->INTRA1,PIPR,3,0.8244,0.0496,Validation
partition,guo INTRA0->INTRA1,PIPR,4,0.6816,0.5546,Training
partition,guo INTRA0->INTRA1,PIPR,4,0.7840,0.1228,Validation
partition,guo INTRA0->INTRA1,PIPR,5,0.6803,0.5553,Training
partition,guo INTRA0->INTRA1,PIPR,5,0.8104,0.0366,Validation
partition,guo INTRA0->INTRA1,PIPR,6,0.6805,0.5565,Training
partition,guo INTRA0->INTRA1,PIPR,6,0.7964,0.1659,Validation
partition,guo INTRA0->INTRA1,PIPR,7,0.6825,0.5570,Training
partition,guo INTRA0->INTRA1,PIPR,7,0.8009,0.0711,Validation
partition,guo INTRA0->INTRA1,PIPR,8,0.6815,0.5599,Training
partition,guo INTRA0->INTRA1,PIPR,8,0.8680,0.0345,Validation
partition,guo INTRA0->INTRA1,PIPR,9,0.6815,0.5563,Training
partition,guo INTRA0->INTRA1,PIPR,9,0.8144,0.0776,Validation
partition,guo INTRA0->INTRA1,PIPR,10,0.6821,0.5546,Training
partition,guo INTRA0->INTRA1,PIPR,10,0.8343,0.0453,Validation
partition,guo INTRA0->INTRA1,PIPR,11,0.6791,0.5534,Training
partition,guo INTRA0->INTRA1,PIPR,11,0.8606,0.1272,Validation
partition,huang INTER->INTRA0,PIPR,1,0.6872,0.5478,Training
partition,huang INTER->INTRA0,PIPR,1,0.7223,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,2,0.6887,0.5556,Training
partition,huang INTER->INTRA0,PIPR,2,0.7785,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,3,0.6792,0.5556,Training
partition,huang INTER->INTRA0,PIPR,3,0.8013,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,4,0.6793,0.5556,Training
partition,huang INTER->INTRA0,PIPR,4,0.8184,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,5,0.6795,0.5556,Training
partition,huang INTER->INTRA0,PIPR,5,0.8114,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,6,0.6767,0.5552,Training
partition,huang INTER->INTRA0,PIPR,6,0.7087,0.1614,Validation
partition,huang INTER->INTRA0,PIPR,7,0.6904,0.5392,Training
partition,huang INTER->INTRA0,PIPR,7,0.7308,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,8,0.6892,0.5556,Training
partition,huang INTER->INTRA0,PIPR,8,0.7449,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,9,0.6847,0.5556,Training
partition,huang INTER->INTRA0,PIPR,9,0.8265,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,10,0.6790,0.5556,Training
partition,huang INTER->INTRA0,PIPR,10,0.7958,0.0000e+00,Validation
partition,huang INTER->INTRA0,PIPR,11,0.6802,0.5571,Training
partition,huang INTER->INTRA0,PIPR,11,0.7538,0.0316,Validation
partition,huang INTER->INTRA1,PIPR,1,0.6874,0.5563,Training
partition,huang INTER->INTRA1,PIPR,1,0.7524,0.0000e+00,Validation
partition,huang INTER->INTRA1,PIPR,2,0.6796,0.5556,Training
partition,huang INTER->INTRA1,PIPR,2,0.7965,0.0000e+00,Validation
partition,huang INTER->INTRA1,PIPR,3,0.6783,0.5556,Training
partition,huang INTER->INTRA1,PIPR,3,0.8140,0.0000e+00,Validation
partition,huang INTER->INTRA1,PIPR,4,0.6796,0.5556,Training
partition,huang INTER->INTRA1,PIPR,4,0.8356,0.0000e+00,Validation
partition,huang INTER->INTRA1,PIPR,5,0.6799,0.5556,Training
partition,huang INTER->INTRA1,PIPR,5,0.8000,0.0000e+00,Validation
partition,huang INTER->INTRA1,PIPR,6,0.6773,0.5556,Training
partition,huang INTER->INTRA1,PIPR,6,0.7913,0.0000e+00,Validation
partition,huang INTRA0->INTRA1,PIPR,1,0.6731,0.5537,Training
partition,huang INTRA0->INTRA1,PIPR,1,0.7663,0.0166,Validation
partition,huang INTRA0->INTRA1,PIPR,2,0.6711,0.5652,Training
partition,huang INTRA0->INTRA1,PIPR,2,0.7495,0.3776,Validation
partition,huang INTRA0->INTRA1,PIPR,3,0.6698,0.5749,Training
partition,huang INTRA0->INTRA1,PIPR,3,0.8729,0.3610,Validation
partition,huang INTRA0->INTRA1,PIPR,4,0.6657,0.5911,Training
partition,huang INTRA0->INTRA1,PIPR,4,0.7375,0.4523,Validation
partition,huang INTRA0->INTRA1,PIPR,5,0.6663,0.5809,Training
partition,huang INTRA0->INTRA1,PIPR,5,0.8474,0.3071,Validation
partition,huang INTRA0->INTRA1,PIPR,6,0.6620,0.5883,Training
partition,huang INTRA0->INTRA1,PIPR,6,0.9299,0.2614,Validation
partition,huang INTRA0->INTRA1,PIPR,7,0.6622,0.5989,Training
partition,huang INTRA0->INTRA1,PIPR,7,0.7321,0.4938,Validation
partition,huang INTRA0->INTRA1,PIPR,8,0.6605,0.5888,Training
partition,huang INTRA0->INTRA1,PIPR,8,0.7093,0.5519,Validation
partition,huang INTRA0->INTRA1,PIPR,9,0.6569,0.5975,Training
partition,huang INTRA0->INTRA1,PIPR,9,0.8385,0.3195,Validation
partition,huang INTRA0->INTRA1,PIPR,10,0.6520,0.5975,Training
partition,huang INTRA0->INTRA1,PIPR,10,1.1638,0.2158,Validation
partition,huang INTRA0->INTRA1,PIPR,11,0.6650,0.6160,Training
partition,huang INTRA0->INTRA1,PIPR,11,0.6688,0.6017,Validation
partition,huang INTRA0->INTRA1,PIPR,12,0.6563,0.6206,Training
partition,huang INTRA0->INTRA1,PIPR,12,0.6793,0.5934,Validation
partition,huang INTRA0->INTRA1,PIPR,13,0.6530,0.6233,Training
partition,huang INTRA0->INTRA1,PIPR,13,0.8477,0.2988,Validation
partition,huang INTRA0->INTRA1,PIPR,14,0.6377,0.6353,Training
partition,huang INTRA0->INTRA1,PIPR,14,0.5682,0.8465,Validation
partition,huang INTRA0->INTRA1,PIPR,15,0.6443,0.6427,Training
partition,huang INTRA0->INTRA1,PIPR,15,0.5832,0.8091,Validation
partition,huang INTRA0->INTRA1,PIPR,16,0.6211,0.6630,Training
partition,huang INTRA0->INTRA1,PIPR,16,0.7979,0.4481,Validation
partition,huang INTRA0->INTRA1,PIPR,17,0.6093,0.6773,Training
partition,huang INTRA0->INTRA1,PIPR,17,0.8664,0.4481,Validation
partition,huang INTRA0->INTRA1,PIPR,18,0.6164,0.6570,Training
partition,huang INTRA0->INTRA1,PIPR,18,0.6837,0.5768,Validation
partition,huang INTRA0->INTRA1,PIPR,19,0.6187,0.6722,Training
partition,huang INTRA0->INTRA1,PIPR,19,0.8511,0.4772,Validation
partition,du INTER->INTRA0,PIPR,1,0.6859,0.5551,Training
partition,du INTER->INTRA0,PIPR,1,0.9298,0.0000e+00,Validation
partition,du INTER->INTRA0,PIPR,2,0.6802,0.5563,Training
partition,du INTER->INTRA0,PIPR,2,0.7104,0.4070,Validation
partition,du INTER->INTRA0,PIPR,3,0.6570,0.5948,Training
partition,du INTER->INTRA0,PIPR,3,0.6097,0.7699,Validation
partition,du INTER->INTRA0,PIPR,4,0.6287,0.6445,Training
partition,du INTER->INTRA0,PIPR,4,0.5450,0.8067,Validation
partition,du INTER->INTRA0,PIPR,5,0.5927,0.6887,Training
partition,du INTER->INTRA0,PIPR,5,0.9596,0.4740,Validation
partition,du INTER->INTRA0,PIPR,6,0.5241,0.7413,Training
partition,du INTER->INTRA0,PIPR,6,0.3792,0.8731,Validation
partition,du INTER->INTRA0,PIPR,7,0.4687,0.7795,Training
partition,du INTER->INTRA0,PIPR,7,0.5962,0.7166,Validation
partition,du INTER->INTRA0,PIPR,8,0.3994,0.8249,Training
partition,du INTER->INTRA0,PIPR,8,0.8336,0.6121,Validation
partition,du INTER->INTRA0,PIPR,9,0.3548,0.8502,Training
partition,du INTER->INTRA0,PIPR,9,0.4580,0.7909,Validation
partition,du INTER->INTRA0,PIPR,10,0.3300,0.8610,Training
partition,du INTER->INTRA0,PIPR,10,0.4210,0.8251,Validation
partition,du INTER->INTRA0,PIPR,11,0.2963,0.8802,Training
partition,du INTER->INTRA0,PIPR,11,0.4194,0.8231,Validation
partition,du INTER->INTRA1,PIPR,1,0.6865,0.5533,Training
partition,du INTER->INTRA1,PIPR,1,0.7699,0.0000e+00,Validation
partition,du INTER->INTRA1,PIPR,2,0.6818,0.5609,Training
partition,du INTER->INTRA1,PIPR,2,0.6773,0.5332,Validation
partition,du INTER->INTRA1,PIPR,3,0.6579,0.6071,Training
partition,du INTER->INTRA1,PIPR,3,0.7611,0.4504,Validation
partition,du INTER->INTRA1,PIPR,4,0.6342,0.6506,Training
partition,du INTER->INTRA1,PIPR,4,0.8824,0.3997,Validation
partition,du INTER->INTRA1,PIPR,5,0.6119,0.6778,Training
partition,du INTER->INTRA1,PIPR,5,0.6561,0.6174,Validation
partition,du INTER->INTRA1,PIPR,6,0.5776,0.7064,Training
partition,du INTER->INTRA1,PIPR,6,0.5884,0.7186,Validation
partition,du INTER->INTRA1,PIPR,7,0.5325,0.7370,Training
partition,du INTER->INTRA1,PIPR,7,0.8225,0.5214,Validation
partition,du INTER->INTRA1,PIPR,8,0.4638,0.7841,Training
partition,du INTER->INTRA1,PIPR,8,0.7763,0.6009,Validation
partition,du INTER->INTRA1,PIPR,9,0.4270,0.8075,Training
partition,du INTER->INTRA1,PIPR,9,0.4032,0.8363,Validation
partition,du INTER->INTRA1,PIPR,10,0.3714,0.8395,Training
partition,du INTER->INTRA1,PIPR,10,0.3169,0.8718,Validation
partition,du INTER->INTRA1,PIPR,11,0.3382,0.8590,Training
partition,du INTER->INTRA1,PIPR,11,0.2771,0.8902,Validation
partition,du INTER->INTRA1,PIPR,12,0.3034,0.8754,Training
partition,du INTER->INTRA1,PIPR,12,0.5879,0.7771,Validation
partition,du INTER->INTRA1,PIPR,13,0.2813,0.8844,Training
partition,du INTER->INTRA1,PIPR,13,0.3089,0.8856,Validation
partition,du INTER->INTRA1,PIPR,14,0.2697,0.8921,Training
partition,du INTER->INTRA1,PIPR,14,0.3829,0.8501,Validation
partition,du INTER->INTRA1,PIPR,15,0.2524,0.8985,Training
partition,du INTER->INTRA1,PIPR,15,0.4098,0.8409,Validation
partition,du INTER->INTRA1,PIPR,16,0.2407,0.9022,Training
partition,du INTER->INTRA1,PIPR,16,0.1175,0.9645,Validation
partition,du INTER->INTRA1,PIPR,17,0.2498,0.8982,Training
partition,du INTER->INTRA1,PIPR,17,0.3532,0.8652,Validation
partition,du INTER->INTRA1,PIPR,18,0.2162,0.9156,Training
partition,du INTER->INTRA1,PIPR,18,0.3411,0.8665,Validation
partition,du INTER->INTRA1,PIPR,19,0.2270,0.9074,Training
partition,du INTER->INTRA1,PIPR,19,0.3709,0.8685,Validation
partition,du INTER->INTRA1,PIPR,20,0.2081,0.9175,Training
partition,du INTER->INTRA1,PIPR,20,0.4446,0.8481,Validation
partition,du INTER->INTRA1,PIPR,21,0.2004,0.9233,Training
partition,du INTER->INTRA1,PIPR,21,0.3584,0.8823,Validation
partition,du INTRA0->INTRA1,PIPR,1,0.6876,0.5552,Training
partition,du INTRA0->INTRA1,PIPR,1,0.8129,0.0000e+00,Validation
partition,du INTRA0->INTRA1,PIPR,2,0.6855,0.5555,Training
partition,du INTRA0->INTRA1,PIPR,2,0.8610,0.0000e+00,Validation
partition,du INTRA0->INTRA1,PIPR,3,0.6699,0.5824,Training
partition,du INTRA0->INTRA1,PIPR,3,0.6115,0.7747,Validation
partition,du INTRA0->INTRA1,PIPR,4,0.6366,0.6263,Training
partition,du INTRA0->INTRA1,PIPR,4,0.7516,0.6531,Validation
partition,du INTRA0->INTRA1,PIPR,5,0.6208,0.6453,Training
partition,du INTRA0->INTRA1,PIPR,5,0.5718,0.7906,Validation
partition,du INTRA0->INTRA1,PIPR,6,0.5800,0.6862,Training
partition,du INTRA0->INTRA1,PIPR,6,0.9140,0.5549,Validation
partition,du INTRA0->INTRA1,PIPR,7,0.5120,0.7464,Training
partition,du INTRA0->INTRA1,PIPR,7,0.5476,0.7941,Validation
partition,du INTRA0->INTRA1,PIPR,8,0.4093,0.8145,Training
partition,du INTRA0->INTRA1,PIPR,8,0.3087,0.9337,Validation
partition,du INTRA0->INTRA1,PIPR,9,0.3542,0.8494,Training
partition,du INTRA0->INTRA1,PIPR,9,0.4128,0.8473,Validation
partition,du INTRA0->INTRA1,PIPR,10,0.3279,0.8608,Training
partition,du INTRA0->INTRA1,PIPR,10,0.2409,0.9419,Validation
partition,du INTRA0->INTRA1,PIPR,11,0.2941,0.8800,Training
partition,du INTRA0->INTRA1,PIPR,11,0.2952,0.8970,Validation
partition,du INTRA0->INTRA1,PIPR,12,0.2832,0.8865,Training
partition,du INTRA0->INTRA1,PIPR,12,0.3034,0.9060,Validation
partition,du INTRA0->INTRA1,PIPR,13,0.2709,0.8911,Training
